Time,R1C1,R2C1,R3C1,R4C1,R5C1,R6C1,R1C2,R2C2,R3C2,R4C2,R5C2,R6C2,R1C3,R2C3,R3C3,R4C3,R5C3,R6C3,R1C4,R2C4,R3C4,R4C4,R5C4,R6C4,R1C5,R2C5,R3C5,R4C5,R5C5,R6C5,R1C6,R2C6,R3C6,R4C6,R5C6,R6C6
2024-04-18 10:38:04,2747,3187,3239,3199,2521,2655,2739,3191,2695,3199,3057,2183,3154,2782,3235,2650,3063,2163,3152,3183,3223,2639,3057,2645,2735,3191,3231,2631,3057,2167,2735,3175,3230,2672,3069,2165
2024-04-18 10:53:24,3152,3199,2703,3203,3055,2165,3167,2727,3239,2631,3059,2651,2731,3183,3203,3207,2515,2665,2731,3185,3229,3199,2511,2653,3152,2726,3231,3199,2495,2651,3151,2717,3230,2639,2546,2669
2024-04-18 11:08:45,3155,3207,2704,3211,3059,2171,3173,2733,3249,2639,3067,2655,2737,3191,3229,3167,2527,2669,2735,3189,3237,3199,2512,2655,3153,2736,3243,3203,2501,2655,3153,2727,3217,3207,2515,2666
2024-04-18 11:24:06,3153,3203,2705,3211,3055,2166,3167,2731,3245,2639,3063,2655,2736,3191,3223,3198,2519,2669,2735,3189,3231,3199,2513,2655,3155,2739,3237,3207,2499,2655,3152,2719,3226,3199,2519,2667
2024-04-18 11:39:27,3153,3199,2703,3211,3057,2165,3167,2731,3241,2637,3063,2657,2736,3187,3220,3175,2527,2670,2735,3187,3231,3199,2515,2655,3155,2735,3239,3199,2503,2655,3151,2719,3231,2639,2605,2673
2024-04-18 11:54:47,3153,3199,2705,3207,3056,2166,3171,2735,3247,2639,3067,2655,2735,3187,3228,2821,2542,2671,2735,3189,3231,3203,2527,2659,3157,2738,3243,3199,2503,2656,3151,2719,3239,2639,2897,2674
2024-04-18 12:05:57,3153,3199,2705,3207,3056,2166,3171,2735,3247,2639,3067,2655,2735,3187,3228,2821,2542,2671,2735,3189,3231,3203,2527,2659,3157,2738,3243,3199,2503,2656,3151,2719,3239,2639,2897,2674
2024-04-18 12:10:08,3155,3205,2707,3215,3062,2174,3171,2735,3247,2639,3067,2655,2735,3187,3223,3203,2519,2671,2735,3186,3231,3199,2511,2655,3155,2735,3239,3199,2501,2661,3151,2727,3217,3207,2514,2661
2024-04-18 12:25:29,3159,3203,2709,3213,3058,2171,3173,2735,3247,2640,3070,2655,2737,3187,3229,3187,2530,2671,2735,3191,3231,3199,2527,2659,3155,2739,3243,3207,2505,2661,3153,2723,3237,2631,3024,2682
2024-04-18 12:40:49,3157,3203,2704,3211,3061,2173,3172,2735,3247,2638,3067,2655,2733,3186,3227,3199,2522,2671,2735,3189,3231,3199,2512,2659,3155,2734,3242,3199,2502,2655,3153,2727,3223,3206,2515,2669
2024-04-18 12:56:10,3158,3199,2706,3213,3059,2170,3171,2731,3247,2639,3067,2654,2736,3191,3219,3207,2519,2667,2735,3191,3231,3206,2513,2657,3155,2735,3243,3207,2499,2655,3153,2719,3235,2651,2613,2673
